timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,ram_total_size,tracking_mode,on_cloud
2022-12-23T12:38:59,"module:Conv2d,rep_no:3,macs:68915832832,batch_size:149,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg11;layer_idx=16,forward_passes:21",09d8bddb-c949-4c85-a4c5-495584d9d270,31.03713774681092,0.0009952462008658,0.0320663009902734,76.68765888141427,30.837,288.75,0.0006529702968202,0.0002634790964038,0.0023900163903832,0.0033064657836073,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:39:33,"module:Conv2d,rep_no:1,macs:28676386816,batch_size:62,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg11;layer_idx=18,forward_passes:51",f4c6be94-ddb1-4672-a314-7790e23aade6,30.084535598754883,0.0009662803764472,0.0321188397033883,75.66544665270865,30.568,288.75,0.0006319505886156,0.0002551353843484,0.0023231478358308,0.0032102338087949,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:40:08,"module:Conv2d,rep_no:2,macs:28676386816,batch_size:62,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg11;layer_idx=18,forward_passes:52",4907afd7-c511-479f-b117-ea45ffa02d3a,30.60206961631775,0.0009789827324234,0.0319907360743157,75.85268025554907,30.17,288.75,0.0006420103513856,0.0002576523044862,0.0023527716711163,0.0032524343269882,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:40:44,"module:Conv2d,rep_no:3,macs:28676386816,batch_size:62,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg11;layer_idx=18,forward_passes:52",cc99b71a-dc02-4d0c-b6db-2f946bde6c30,30.585871696472168,0.0009799847340823,0.0320404382718759,75.95807694853866,31.074,288.75,0.0006415811054866,0.0002609403741088,0.0023532417565584,0.0032557632361539,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:41:18,"module:Conv2d,rep_no:1,macs:269746176,batch_size:3,image_size:224,kernel_size:3,in_channels:3,out_channels:64,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=0,forward_passes:1117",2dae470d-8c61-437c-a648-c9ea00eee4ac,30.044415950775143,0.0009663798165479,0.0321650391916856,76.37127092995405,30.597,288.75,0.0006351408736678,0.0002564344648502,0.0023189888360599,0.003210564174578,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:41:53,"module:Conv2d,rep_no:2,macs:269746176,batch_size:3,image_size:224,kernel_size:3,in_channels:3,out_channels:64,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=0,forward_passes:1133",774f610e-e739-44c3-a5b2-22fd142c5c10,30.061492919921875,0.0009694879653804,0.0322501602951995,76.55956522645987,30.831,288.75,0.0006382890109085,0.0002577882356868,0.002324813003838,0.0032208902504335,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:42:27,"module:Conv2d,rep_no:3,macs:269746176,batch_size:3,image_size:224,kernel_size:3,in_channels:3,out_channels:64,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=0,forward_passes:1132",cd62a285-cb62-41da-a992-b73628cbe01a,30.05132293701172,0.000968643340607,0.0322329683334524,76.26881166668652,31.117,288.75,0.0006365179769917,0.0002596688384681,0.0023218973726034,0.0032180841880632,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:43:06,"module:Conv2d,rep_no:1,macs:92644966400,batch_size:50,image_size:224,kernel_size:3,in_channels:64,out_channels:64,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=2,forward_passes:11",e4f13551-3a27-46d3-9b81-2712a8ff711a,32.7761709690094,0.0010519982105367,0.0320964340688664,75.73740019864009,31.493,288.75,0.0006897627834764,0.0002825349316049,0.0025227129511535,0.0034950106662348,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:43:44,"module:Conv2d,rep_no:2,macs:92644966400,batch_size:50,image_size:224,kernel_size:3,in_channels:64,out_channels:64,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=2,forward_passes:11",9ade3e0d-b841-4f4e-9d3d-2b017d98f856,32.628899574279785,0.0010480740385226,0.0321210354071777,75.5311680791956,30.921,288.75,0.0006854233777827,0.0002789294690452,0.0025176207030812,0.0034819735499092,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:44:23,"module:Conv2d,rep_no:3,macs:92644966400,batch_size:50,image_size:224,kernel_size:3,in_channels:64,out_channels:64,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=2,forward_passes:11",2e565aeb-2f75-4dbd-a613-64745884d097,32.68567442893982,0.0010493869155499,0.0321054080689489,75.64857258225692,30.674,288.75,0.0006851725409153,0.0002794338149448,0.0025217289117475,0.0034863352676077,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:44:58,"module:Conv2d,rep_no:1,macs:38910885888,batch_size:42,image_size:112,kernel_size:3,in_channels:64,out_channels:128,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=5,forward_passes:26",8b1ef4b1-5c45-40be-8377-4a03f8f998da,30.430534601211548,0.0009757221357596,0.032063917001339,74.40625225509231,31.007000000000005,288.75,0.0006381018363143,0.0002609689524808,0.002342530991137,0.0032416017799323,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:45:33,"module:Conv2d,rep_no:2,macs:38910885888,batch_size:42,image_size:112,kernel_size:3,in_channels:64,out_channels:128,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=5,forward_passes:26",ab2c923b-2ccb-444c-8da4-1aff086fd75a,30.413347721099854,0.000974937298119,0.0320562309371368,74.60349603253866,30.981,288.75,0.000638075964627,0.0002602991895076,0.0023406191917757,0.0032389943459103,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:46:08,"module:Conv2d,rep_no:3,macs:38910885888,batch_size:42,image_size:112,kernel_size:3,in_channels:64,out_channels:128,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=5,forward_passes:26",f1bda6ca-6102-4481-8265-8e40ef850e42,30.333523273468018,0.0010444506272487,0.0344322226545404,75.5585782234771,30.59,288.75,0.0006382354864213,0.0002606087122071,0.0025710914400716,0.0034699356387001,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:46:49,"module:Conv2d,rep_no:1,macs:181426782208,batch_size:98,image_size:112,kernel_size:3,in_channels:128,out_channels:128,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=7,forward_passes:7",a2906f52-8019-4cb2-98fd-3d182e7e751a,34.41200613975525,0.0011041740394883,0.0320868837173866,75.49546096614506,30.876,288.75,0.0007211621963737,0.0002938784117926,0.0026533116824924,0.0036683522906588,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:47:28,"module:Conv2d,rep_no:2,macs:181426782208,batch_size:98,image_size:112,kernel_size:3,in_channels:128,out_channels:128,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=7,forward_passes:7",678d7c48-7c04-4ad0-8a72-8c3e6f99060a,34.366421937942505,0.0011014787806792,0.032051017201275,75.21785512173736,30.104,288.75,0.0007210153562562,0.0002886762880869,0.0026497062981128,0.003659397942456,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:48:08,"module:Conv2d,rep_no:3,macs:181426782208,batch_size:98,image_size:112,kernel_size:3,in_channels:128,out_channels:128,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=7,forward_passes:7",b0ff4f4c-7e04-4346-83aa-7b9bf31fb85e,34.302027225494385,0.0011004373911889,0.0320808267090126,75.30369511960268,30.963,288.75,0.0007198621497781,0.0002927798492439,0.0026432961776852,0.0036559381767073,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:48:43,"module:Conv2d,rep_no:1,macs:19438583808,batch_size:21,image_size:56,kernel_size:3,in_channels:128,out_channels:256,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=10,forward_passes:62",c400874e-b087-403b-98d6-fbec88f6f2d2,30.207094192504883,0.0010405781603032,0.034448138363517,75.70872319062305,30.39700000000001,288.75,0.0006354444041884,0.0002576127775253,0.0025640131182968,0.0034570703000106,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:49:17,"module:Conv2d,rep_no:2,macs:19438583808,batch_size:21,image_size:56,kernel_size:3,in_channels:128,out_channels:256,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=10,forward_passes:62",10fa6e4e-714d-48d0-9eda-c23b8aa8b476,30.13644433021545,0.0009683005335572,0.0321305500724396,76.08060202254275,30.739,288.75,0.0006346978438689,0.0002552518058711,0.00232699564447,0.0032169452942102,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:49:52,"module:Conv2d,rep_no:3,macs:19438583808,batch_size:21,image_size:56,kernel_size:3,in_channels:128,out_channels:256,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=10,forward_passes:62",177e0d8f-e5a6-4036-81fc-76e454166841,30.191075563430783,0.0010407632874387,0.034472547533199,76.0967541042933,30.025,288.75,0.0006372722687062,0.0002528671413256,0.0025675459302961,0.0034576853403281,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:50:28,"module:Conv2d,rep_no:1,macs:64767180800,batch_size:35,image_size:56,kernel_size:3,in_channels:256,out_channels:256,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=12,forward_passes:20",fd72d05f-1f8a-4d24-b20c-51985723489c,31.49090933799744,0.0010082382383044,0.0320168029282006,75.738355658785,30.087,288.75,0.0006618048483323,0.0002641831750076,0.002423640675346,0.003349628698686,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:51:04,"module:Conv2d,rep_no:2,macs:64767180800,batch_size:35,image_size:56,kernel_size:3,in_channels:256,out_channels:256,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=12,forward_passes:20",e4c8eafc-79c6-41c1-b1b6-f9268918fcbb,31.38712811470032,0.0010048977333608,0.032016237028396,75.65893320480349,30.338,288.75,0.000658980180517,0.0002631357149307,0.0024164147801697,0.0033385306756175,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:51:41,"module:Conv2d,rep_no:3,macs:64767180800,batch_size:35,image_size:56,kernel_size:3,in_channels:256,out_channels:256,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=12,forward_passes:20",dbefd1b1-1bf2-45de-85d7-bc858b4b4e9c,31.37195086479187,0.0010058380958366,0.0320617005991009,75.74312897285586,30.618,288.75,0.0006619989737654,0.0002638325861202,0.0024158232435584,0.003341654803444,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:52:17,"module:Conv2d,rep_no:1,macs:168394670080,batch_size:182,image_size:28,kernel_size:3,in_channels:256,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=15,forward_passes:8",a34f0166-093a-4349-899c-af94b9e0cd89,31.187604665756226,0.0010012757315795,0.032104925732848,75.58145975381993,30.569,288.75,0.0006564537362736,0.0002628786104089,0.0024071651004254,0.003326497447108,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:52:52,"module:Conv2d,rep_no:2,macs:168394670080,batch_size:182,image_size:28,kernel_size:3,in_channels:256,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=15,forward_passes:8",50c39ee6-53c5-4da0-a4a9-642f354c80da,31.05409026145935,0.0009972636867028,0.0321137627380606,75.98795496706876,30.459,288.75,0.0006528906967565,0.0002642881126821,0.0023959895849227,0.0033131683943615,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:53:28,"module:Conv2d,rep_no:3,macs:168394670080,batch_size:182,image_size:28,kernel_size:3,in_channels:256,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=15,forward_passes:8",4d6263a8-36d9-4c75-a6aa-389aabc60f95,31.10073590278625,0.000996808309777,0.0320509557359932,75.49630613454129,30.531,288.75,0.0006529422542978,0.0002629392312129,0.0023957740286986,0.0033116555142093,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:54:09,"module:Conv2d,rep_no:1,macs:399619325952,batch_size:216,image_size:28,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=17,forward_passes:4",d6a34ea8-f22d-40ca-9ae5-2b24da7af373,35.83854389190674,0.0011506548194038,0.0321066286307367,75.79290330075841,30.581,288.75,0.0007538160494412,0.0003018599878958,0.0027670974490543,0.0038227734863913,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:54:50,"module:Conv2d,rep_no:2,macs:399619325952,batch_size:216,image_size:28,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=17,forward_passes:4",66425388-115d-43c0-b3a5-a065ab23d994,35.48537087440491,0.001141044913822,0.0321553610883943,75.35056852602307,30.39,288.75,0.0007456044617608,0.0003014557055918,0.0027437867224216,0.0037908468897743,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:55:31,"module:Conv2d,rep_no:3,macs:399619325952,batch_size:216,image_size:28,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=17,forward_passes:4",f3dfca03-7881-4c48-94bb-cd20c0b74043,35.43091797828674,0.0011394691487214,0.0321603055675766,76.24380991074271,30.270000000000003,288.75,0.0007464881135788,0.0002992213067636,0.0027399023694296,0.0037856117897722,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:56:07,"module:Conv2d,rep_no:1,macs:92966995968,batch_size:201,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=20,forward_passes:16",2955dde4-df5c-40c1-aa1c-349dbf8f4630,31.93912124633789,0.0010263504061871,0.0321345849897126,75.7716024028817,30.979,288.75,0.0006724182159896,0.0002691368484571,0.002468246949464,0.0034098020139109,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:56:44,"module:Conv2d,rep_no:2,macs:92966995968,batch_size:201,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=20,forward_passes:16",afacde24-bc57-43dd-bde1-56b1f3b55f44,31.849400281906128,0.0010221393071198,0.0320928902294129,75.73812865998403,30.588,288.75,0.0006696677735115,0.000271017001417,0.0024551268766323,0.0033958116515609,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:57:20,"module:Conv2d,rep_no:3,macs:92966995968,batch_size:201,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=20,forward_passes:16",91ec4ca4-033c-4cba-b796-7ea8ea7118ed,31.8304705619812,0.0010235516721382,0.0321563474892777,75.87765569027005,30.73,288.75,0.0006709826209523,0.0002705532427818,0.0024589680304129,0.0034005038941471,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:57:55,"module:Conv2d,rep_no:1,macs:52265027584,batch_size:113,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=22,forward_passes:27",1c8d1fe6-a63f-489a-86c0-21bf372407b2,30.35475206375122,0.0009722844767094,0.0320307171235488,74.41553828523269,30.625,288.75,0.0006377629393766,0.0002565334613859,0.0023358845849831,0.0032301809857457,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:58:30,"module:Conv2d,rep_no:2,macs:52265027584,batch_size:113,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=22,forward_passes:28",1abccb7b-9bb1-4c16-b753-631bed08203a,30.5189847946167,0.0009781192327157,0.032049533734435,75.54879806026071,30.101,288.75,0.000641722300044,0.0002583209737262,0.0023495222834249,0.0032495655571952,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:59:04,"module:Conv2d,rep_no:3,macs:52265027584,batch_size:113,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg13;layer_idx=22,forward_passes:27",c701f993-5122-458a-8223-5e1b3dc5435c,30.26424121856689,0.0010425432750257,0.034448022915775,75.28622495820196,30.003,288.75,0.0006373287426403,0.0002553559136876,0.0025709142640233,0.0034635989203512,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T12:59:39,"module:Conv2d,rep_no:1,macs:7732723712,batch_size:86,image_size:224,kernel_size:3,in_channels:3,out_channels:64,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=0,forward_passes:25",93579640-4f3f-46c8-94bb-f944157489fd,30.376567363739014,0.0009713290780854,0.03197626204615,73.31533237091777,30.38,288.75,0.0006387079823548,0.000256668894786,0.0023316300267974,0.0032270069039383,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:00:14,"module:Conv2d,rep_no:2,macs:7732723712,batch_size:86,image_size:224,kernel_size:3,in_channels:3,out_channels:64,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=0,forward_passes:25",de4aafde-0951-41d1-8c48-861540de2f0a,30.456830978393555,0.000975414695447,0.0320261387712659,73.37003180842818,30.981,288.75,0.0006388153363296,0.0002584873159258,0.0023432777312894,0.0032405803835449,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
