timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,ram_total_size,tracking_mode,on_cloud
2022-12-23T13:00:49,"module:Conv2d,rep_no:3,macs:7732723712,batch_size:86,image_size:224,kernel_size:3,in_channels:3,out_channels:64,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=0,forward_passes:25",81c181a6-e1e4-4be3-af67-914087eaa5ef,30.27066802978516,0.0010498268466327,0.0346813240328824,0.0,30.814,288.75,0.0006357174005179,0.000284260193695,0.0025678192384541,0.003487796832667,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:01:39,"module:Conv2d,rep_no:1,macs:385403060224,batch_size:208,image_size:224,kernel_size:3,in_channels:64,out_channels:64,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=2,forward_passes:3",3453206e-dded-45bf-926f-cbeacffe8fcc,38.94640326499939,0.0012519185513634,0.0321446512748595,75.5754149893801,31.135,288.75,0.0008207382338122,0.0003333451018353,0.0030051145094136,0.0041591978450613,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:02:28,"module:Conv2d,rep_no:2,macs:385403060224,batch_size:208,image_size:224,kernel_size:3,in_channels:64,out_channels:64,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=2,forward_passes:3",d5edaee0-cc4c-4c24-861b-39e19a7b8c10,38.54673266410828,0.0012421381517465,0.0322242137244266,75.86266318735636,30.929,288.75,0.0008176927880425,0.0003328477477069,0.0029761642873287,0.0041267048230782,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:03:18,"module:Conv2d,rep_no:3,macs:385403060224,batch_size:208,image_size:224,kernel_size:3,in_channels:64,out_channels:64,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=2,forward_passes:3",a69adefc-dd45-44ae-93e0-c0e87a403368,39.29794764518738,0.0013344122124248,0.0339562825130968,75.63856021136928,30.926,288.75,0.0008321153531917,0.0003360499107788,0.0032650979002316,0.0044332631642022,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:03:56,"module:Conv2d,rep_no:1,macs:181584134144,batch_size:196,image_size:112,kernel_size:3,in_channels:64,out_channels:128,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=5,forward_passes:6",22c21b93-be1f-4d1f-b848-887cc85edb6e,32.55183291435242,0.0010467695498984,0.0321570079525982,76.20638285432499,31.355,288.75,0.0006891291040806,0.0002796582433834,0.0025088523531953,0.0034776397006593,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:04:34,"module:Conv2d,rep_no:2,macs:181584134144,batch_size:196,image_size:112,kernel_size:3,in_channels:64,out_channels:128,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=5,forward_passes:6",5d42350a-3b5a-4cab-a683-5d7fde2c3321,32.35301995277405,0.0010407595909546,0.0321688544832551,76.01510348087432,31.144,288.75,0.0006836311177377,0.0002767333014818,0.0024973086404303,0.0034576730596499,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:05:12,"module:Conv2d,rep_no:3,macs:181584134144,batch_size:196,image_size:112,kernel_size:3,in_channels:64,out_channels:128,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=5,forward_passes:6",d7963ecf-e6b8-4d32-86ed-e4bb4d37354a,32.313969373703,0.0010376894007156,0.0321127184566834,76.05797681946376,30.064,288.75,0.0006833269255499,0.0002748597477726,0.0024892864187558,0.0034474730920784,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:05:50,"module:Conv2d,rep_no:1,macs:283247935488,batch_size:153,image_size:112,kernel_size:3,in_channels:128,out_channels:128,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=7,forward_passes:4",8097a4dd-a783-48eb-aaac-bc7400744cb0,30.79700446128845,0.0009898186996907,0.0321400966426749,75.63231811814043,30.768,288.75,0.0006497517148009,0.0002645079848057,0.0023741745186348,0.0032884342182415,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:06:26,"module:Conv2d,rep_no:2,macs:283247935488,batch_size:153,image_size:112,kernel_size:3,in_channels:128,out_channels:128,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=7,forward_passes:4",1d8777da-d274-4890-a8c9-b4058f1d064e,30.35047149658203,0.0010475920672555,0.0345165005879237,75.20395774638537,31.181,288.75,0.0006419933805387,0.0002600396472927,0.002578339288632,0.0034803723164635,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:07:03,"module:Conv2d,rep_no:3,macs:283247935488,batch_size:153,image_size:112,kernel_size:3,in_channels:128,out_channels:128,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=7,forward_passes:4",c28e2cf6-9761-4628-9a19-372a156958be,30.58063268661499,0.0009808449273753,0.03207405606767,74.99859156080055,30.610000000000003,288.75,0.0006472234736116,0.0002607837717194,0.0023506137758493,0.0032586210211804,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:07:41,"module:Conv2d,rep_no:1,macs:206419247104,batch_size:223,image_size:56,kernel_size:3,in_channels:128,out_channels:256,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=10,forward_passes:6",874878f7-4a17-4177-87f8-06713710c3e7,32.06471490859985,0.0010310159053029,0.0321542202462053,76.52373585366351,31.283000000000005,288.75,0.0006800455120915,0.0002741933394753,0.0024710631594061,0.0034253020109731,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:08:18,"module:Conv2d,rep_no:2,macs:206419247104,batch_size:223,image_size:56,kernel_size:3,in_channels:128,out_channels:256,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=10,forward_passes:6",504196e5-e869-4215-b35b-41251f42fc42,31.767602682113647,0.0010195748089454,0.0320947985640584,75.98032748967132,30.489,288.75,0.000672939676129,0.000270461574944,0.0024438904729982,0.0033872917240713,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:08:54,"module:Conv2d,rep_no:3,macs:206419247104,batch_size:223,image_size:56,kernel_size:3,in_channels:128,out_channels:256,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=10,forward_passes:6",e2b9adc3-1fb7-46e5-aa3d-98fb21c78ee3,31.68689727783203,0.001015825819888,0.0320582293362854,76.08230596960814,30.551,288.75,0.0006674077303146,0.000268594187823,0.0024388346927861,0.0033748366109237,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:09:36,"module:Conv2d,rep_no:1,macs:362696212480,batch_size:196,image_size:56,kernel_size:3,in_channels:256,out_channels:256,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=12,forward_passes:4",ee5e3ea0-998e-4f7d-aab8-aab82b3b1af7,35.69567131996155,0.0011470046619863,0.0321328782894997,76.2988161402732,30.586,288.75,0.0007537672552355,0.0003025008822733,0.0027543785800536,0.0038106467175624,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:10:17,"module:Conv2d,rep_no:2,macs:362696212480,batch_size:196,image_size:56,kernel_size:3,in_channels:256,out_channels:256,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=12,forward_passes:4",6e6b79c1-67f5-4978-a827-668fc381f0e1,35.13343095779419,0.0011310703899532,0.0321935649072234,76.2373583950031,30.777,288.75,0.0007429777846595,0.0002996799751663,0.0027150511768956,0.0037577089367216,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:10:58,"module:Conv2d,rep_no:3,macs:362696212480,batch_size:196,image_size:56,kernel_size:3,in_channels:256,out_channels:256,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=12,forward_passes:4",c18725ba-e52e-46e1-8d73-be336e68dfd7,34.98523449897766,0.0011236614187512,0.0321181617000203,76.13078888097877,30.414000000000005,288.75,0.0007397049153745,0.0002969717923734,0.0026964177067081,0.0037330944144561,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:11:34,"module:Conv2d,rep_no:1,macs:144338288640,batch_size:78,image_size:56,kernel_size:3,in_channels:256,out_channels:256,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=14,forward_passes:9",5a8d6b6d-8baa-45d5-880f-cbbc9cade0ff,31.63966965675354,0.0010177055132079,0.0321654911144335,76.10752968609943,30.336,288.75,0.0006680719444571,0.0002675916361116,0.0024454178586602,0.0033810814392289,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:12:11,"module:Conv2d,rep_no:2,macs:144338288640,batch_size:78,image_size:56,kernel_size:3,in_channels:256,out_channels:256,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=14,forward_passes:9",2cdd6d01-57b8-44b2-abf8-e84619b004b4,31.45822095870972,0.0010109754721981,0.0321370834518919,76.51870761585951,30.419,288.75,0.0006677473566974,0.0002670986975525,0.002423876444747,0.003358722498997,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:12:47,"module:Conv2d,rep_no:3,macs:144338288640,batch_size:78,image_size:56,kernel_size:3,in_channels:256,out_channels:256,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=14,forward_passes:9",db33eaa1-b4f9-449d-8bca-13c48dd4c0a5,31.36631870269776,0.0010073617209029,0.0321160328201458,76.59212337970081,30.931,288.75,0.0006630451993246,0.0002677918054219,0.0024158796759943,0.0033467166807408,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:13:22,"module:Conv2d,rep_no:1,macs:5551472640,batch_size:6,image_size:28,kernel_size:3,in_channels:256,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=17,forward_passes:248",654a9ac2-8088-42ad-87a8-2ebf2efd0c81,30.08609437942505,0.0009674219944686,0.0321551206437168,75.86767374350838,30.617,288.75,0.0006337034983512,0.0002566399874769,0.0023236830738683,0.0032140265596965,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:13:56,"module:Conv2d,rep_no:2,macs:5551472640,batch_size:6,image_size:28,kernel_size:3,in_channels:256,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=17,forward_passes:251",f0db0800-1b46-47f3-a300-5b386e6087d1,30.07572603225708,0.0009671507689559,0.0321571877572854,75.58298091676303,30.316,288.75,0.0006332482277093,0.0002549789191857,0.0023248983313639,0.003213125478259,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:14:31,"module:Conv2d,rep_no:3,macs:5551472640,batch_size:6,image_size:28,kernel_size:3,in_channels:256,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=17,forward_passes:251",5bb0dd81-1277-410d-8d8a-807d0f343285,30.111815214157104,0.0009694453879415,0.0321948504614157,75.64912806129534,30.512,288.75,0.0006344242711501,0.0002569819156089,0.0023293426103889,0.003220748797148,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:15:07,"module:Conv2d,rep_no:1,macs:138756710400,batch_size:75,image_size:28,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=19,forward_passes:10",7134235b-8194-455f-ac01-9c8c30d30ca6,30.93002724647522,0.0009952299693772,0.0321768216188889,76.3680469606748,30.984,288.75,0.0006545795194965,0.0002651969035269,0.0023866354353725,0.003306411858396,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:15:42,"module:Conv2d,rep_no:2,macs:138756710400,batch_size:75,image_size:28,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=19,forward_passes:10",09a78ab3-8413-429f-a88a-5fb5b1633a00,30.81358814239502,0.0009890142100986,0.0320966907692881,75.9248535762301,31.009,288.75,0.0006484744379458,0.0002643672473319,0.0023729198100666,0.0032857614953443,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:16:18,"module:Conv2d,rep_no:3,macs:138756710400,batch_size:75,image_size:28,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=19,forward_passes:10",bcefe8cc-74bb-489f-8ff6-0dd26c4c5c67,30.788875818252563,0.0009887774933759,0.0321147644107803,75.55564492630958,30.481,288.75,0.0006492972072151,0.0002656834660589,0.0023699943877756,0.0032849750610496,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:16:57,"module:Conv2d,rep_no:1,macs:377418252288,batch_size:204,image_size:28,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=21,forward_passes:4",676a16d2-5e2d-4355-a4cf-0e4b58d35306,33.79675769805908,0.0010849441006514,0.0321020173101919,75.80520885005797,31.072,288.75,0.0007117050529747,0.0002921123019874,0.002600648095707,0.0036044654506692,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:17:36,"module:Conv2d,rep_no:2,macs:377418252288,batch_size:204,image_size:28,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=21,forward_passes:4",ac0307a7-4817-448f-a98a-782fecdf6ce7,33.58229660987854,0.0010784412035511,0.0321133845037238,75.05673309768912,31.226,288.75,0.0007073914178571,0.0002878783073683,0.0025875914161403,0.0035828611413658,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:18:14,"module:Conv2d,rep_no:3,macs:377418252288,batch_size:204,image_size:28,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=21,forward_passes:4",eadc7d47-b2d2-44c9-b587-42532cfb6d75,33.500089168548584,0.0010761557541523,0.0321239668568605,75.29248224528148,30.905,288.75,0.000703991206248,0.0002900148550596,0.0025812622249126,0.0035752682862203,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:18:50,"module:Conv2d,rep_no:1,macs:95742130176,batch_size:207,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=24,forward_passes:15",1e333e7a-1d8f-41e1-8520-d8503bef3c68,30.908803462982178,0.0009939839286894,0.0321586026414726,76.22180692980461,30.563,288.75,0.0006523422968734,0.0002642695458594,0.002385660345604,0.0033022721883369,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:19:26,"module:Conv2d,rep_no:2,macs:95742130176,batch_size:207,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=24,forward_passes:15",ec7c94ae-1fda-4655-9d1c-3cd581b7e053,30.85511040687561,0.0009908647531614,0.032113472941607,77.03517940601095,31.197,288.75,0.000652519756182,0.0002644933240764,0.0023748963986833,0.0032919094789418,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:20:01,"module:Conv2d,rep_no:3,macs:95742130176,batch_size:207,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=24,forward_passes:15",138e45f7-fd5e-4ad6-b7c8-d0cb5e3d0bd8,30.8358416557312,0.0009881041258379,0.0320440134850113,76.15574518788242,30.636,288.75,0.0006504973595641,0.0002634342766212,0.002368806323409,0.0032827379595944,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:20:36,"module:Conv2d,rep_no:1,macs:34226655232,batch_size:74,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=26,forward_passes:43",a8266aee-4599-4b50-b14d-e86b4332231c,30.3663489818573,0.0009730051200204,0.0320422162243413,75.70437802623341,30.479,288.75,0.000638622363953,0.0002595168371354,0.0023344359484811,0.0032325751495696,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:21:11,"module:Conv2d,rep_no:2,macs:34226655232,batch_size:74,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=26,forward_passes:43",d39fd56f-715c-4d53-ae81-1a9474ab65ad,30.22787475585937,0.00104108510489,0.034441227287678,76.57891930072628,30.951000000000004,288.75,0.0006389356769814,0.0002571374044152,0.002562681419899,0.0034587545012957,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:21:46,"module:Conv2d,rep_no:3,macs:34226655232,batch_size:74,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=26,forward_passes:43",39edaa38-8df0-45b3-b112-059ab375d0d6,30.19057035446167,0.0010413388542075,0.0344921888517304,74.72061601953176,30.58,288.75,0.0006361074655522,0.0002560321503268,0.0025674579064051,0.0034595975222842,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:22:23,"module:Conv2d,rep_no:1,macs:99904831488,batch_size:216,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=28,forward_passes:15",e5214f3c-d7f5-4501-b7ef-0ddc369a79f1,32.12686586380005,0.0010335190081141,0.032169929444586,76.64492995524921,30.526,288.75,0.0006806230731091,0.0002731552574136,0.0024798396366337,0.0034336179671565,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:22:57,"module:Conv2d,rep_no:2,macs:99904831488,batch_size:216,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=28,forward_passes:14",05ba703a-7f9d-4a46-9b8f-52046bf576f6,30.106783628463745,0.0009700851709142,0.0322214814735999,76.08892321225336,30.667,288.75,0.0006351622867405,0.0002576772430587,0.0023300347921748,0.0032228743219741,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
2022-12-23T13:23:32,"module:Conv2d,rep_no:3,macs:99904831488,batch_size:216,image_size:14,kernel_size:3,in_channels:512,out_channels:512,stride:1,padding:1,freeText:architecture=vgg16;layer_idx=28,forward_passes:14",6668911f-4d1b-45de-995e-c0d788bba684,30.08009624481201,0.0009689715739442,0.0322130476597576,75.83812112452863,30.68,288.75,0.0006332122171249,0.0002574482901543,0.0023285141569872,0.0032191746642665,Linux-5.4.0-94-generic-x86_64-with-glibc2.31,3.10.8,2,Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz,1,1 x NVIDIA GeForce RTX 2080 Ti,770.0,machine,N
